Date,PRCP,WSF2,WSF5
2014-01-09,0.0,12.1,14.1
2014-01-10,0.0,6.0,6.0
2014-01-11,0.44,23.0,30.0
2014-01-12,0.02,16.1,25.1
2014-01-13,0.0,13.0,19.9
2014-01-14,0.29,10.1,16.1
2014-01-15,0.0,8.9,12.1
2014-01-16,0.0,8.9,13.0
2014-01-17,0.0,8.1,12.1
2014-01-18,0.01,13.0,21.0
2014-01-19,0.0,18.1,29.1
2014-01-20,0.0,17.0,25.9
2014-01-21,0.04,21.9,29.1
2014-01-22,0.0,25.9,33.1
2014-01-23,0.0,14.1,21.9
2014-01-24,0.0,15.0,28.0
2014-01-25,0.01,21.9,35.1
2014-01-26,0.0,21.0,36.0
2014-01-27,0.0,19.9,29.1
2014-01-28,0.0,16.1,25.1
2014-01-29,0.0,14.1,19.9
2014-01-30,0.0,13.0,16.1
2014-01-31,0.0,12.1,18.1
2014-02-01,0.0,8.9,13.0
2014-02-02,0.0,13.0,16.1
2014-02-03,0.14,18.1,23.0
2014-02-04,0.0,10.1,13.0
2014-02-05,0.74,17.0,21.9
2014-02-06,,16.1,21.9
2014-02-07,,15.0,23.9
2014-02-08,0.0,10.1,15.0
2014-02-09,0.0,15.0,17.0
2014-02-10,0.0,16.1,21.9
2014-02-11,0.0,13.0,21.0
2014-02-12,0.0,15.0,18.1
2014-02-13,0.52,30.0,38.9
2014-02-14,0.03,25.1,33.1
2014-02-15,0.0,25.9,33.1
2014-02-16,0.0,21.9,38.0
2014-02-17,0.0,18.1,30.0
2014-02-18,0.21,16.1,18.1
2014-02-19,0.24,13.0,17.0
2014-02-20,0.01,10.1,15.0
2014-02-21,0.02,13.0,17.0
2014-02-22,0.0,14.1,21.9
2014-02-23,0.0,8.9,12.1
2014-02-24,0.0,21.0,32.0
2014-02-25,0.0,14.1,21.9
2014-02-26,0.0,16.1,23.9
2014-02-27,0.0,25.1,36.9
2014-02-28,0.0,15.0,23.9
2014-03-01,0.0,12.1,14.1
2014-03-02,0.0,14.1,18.1
2014-03-03,0.0,23.0,29.1
2014-03-04,0.0,13.0,17.0
2014-03-05,0.0,21.0,23.9
2014-03-06,0.0,21.9,28.0
2014-03-07,0.0,14.1,17.0
2014-03-08,0.0,14.1,18.1
2014-03-09,0.0,18.1,25.9
2014-03-10,0.0,8.9,14.1
2014-03-11,0.0,10.1,16.1
2014-03-12,0.28,21.0,31.1
2014-03-13,0.0,25.9,40.9
2014-03-14,0.0,14.1,23.0
2014-03-15,0.03,18.1,29.1
2014-03-16,0.0,17.0,25.1
2014-03-17,0.0,21.0,25.9
2014-03-18,0.0,14.1,19.9
2014-03-19,0.6,21.0,28.0
2014-03-20,0.23,21.0,29.1
2014-03-21,0.0,16.1,28.0
2014-03-22,0.0,19.9,31.1
2014-03-23,0.0,17.0,25.9
2014-03-24,0.0,19.9,28.0
2014-03-25,0.0,12.1,15.0
2014-03-26,0.0,29.1,40.0
2014-03-27,0.0,15.0,23.0
2014-03-28,0.04,10.1,14.1
2014-03-29,1.36,17.0,21.9
2014-03-30,1.34,30.0,36.9
2014-03-31,0.49,23.9,31.1
2014-04-01,0.0,13.0,17.0
2014-04-02,0.0,8.9,12.1
2014-04-03,0.0,17.0,21.0
2014-04-04,0.05,19.9,25.9
2014-04-05,0.04,17.0,29.1
2014-04-06,0.0,16.1,25.1
2014-04-07,0.02,23.9,35.1
2014-04-08,0.24,19.9,25.9
2014-04-09,0.0,19.9,32.0
2014-04-10,0.0,15.0,21.9
2014-04-11,0.0,15.0,17.0
2014-04-12,0.0,13.0,18.1
2014-04-13,0.0,16.1,23.9
2014-04-14,0.0,21.9,29.1
2014-04-15,0.22,25.9,36.9
2014-04-16,0.06,21.9,35.1
2014-04-17,0.0,16.1,19.9
2014-04-18,0.0,16.1,21.0
2014-04-19,0.0,18.1,25.9
2014-04-20,0.0,17.0,21.9
2014-04-21,0.0,12.1,14.1
2014-04-22,0.0,12.1,15.0
2014-04-23,0.01,25.1,38.0
2014-04-24,0.0,21.9,36.9
2014-04-25,0.0,14.1,17.0
2014-04-26,0.29,15.0,21.9
2014-04-27,0.0,18.1,29.1
2014-04-28,0.0,16.1,21.9
2014-04-29,0.0,21.0,29.1
2014-04-30,1.29,23.9,36.0
2014-05-01,1.49,18.1,25.9
2014-05-02,0.0,14.1,21.0
2014-05-03,0.0,14.1,19.9
2014-05-04,0.01,23.0,36.9
2014-05-05,0.0,18.1,25.1
2014-05-06,0.0,16.1,25.1
2014-05-07,0.0,15.0,16.1
2014-05-08,0.08,6.9,10.1
2014-05-09,0.08,16.1,21.0
2014-05-10,0.04,12.1,21.0
2014-05-11,0.08,15.0,23.0
2014-05-12,0.0,12.1,15.0
2014-05-13,0.0,17.0,23.0
2014-05-14,0.0,15.0,21.0
2014-05-15,0.1,14.1,21.0
2014-05-16,0.24,19.9,25.9
2014-05-17,1.0,15.0,21.0
2014-05-18,0.0,14.1,21.9
2014-05-19,0.0,21.9,30.0
2014-05-20,0.0,18.1,28.0
2014-05-21,0.0,14.1,18.1
2014-05-22,0.23,16.1,19.9
2014-05-23,0.03,14.1,17.0
2014-05-24,0.0,15.0,18.1
2014-05-25,0.0,18.1,25.1
2014-05-26,0.0,16.1,23.9
2014-05-27,1.16,21.9,30.0
2014-05-28,0.11,18.1,21.9
2014-05-29,0.0,14.1,19.9
2014-05-30,0.01,13.0,15.0
2014-05-31,0.0,21.0,25.1
2014-06-01,0.0,12.1,15.0
2014-06-02,0.0,12.1,18.1
2014-06-03,0.0,19.9,25.1
2014-06-04,0.01,13.0,18.1
2014-06-05,0.52,17.0,21.9
2014-06-06,0.0,15.0,21.9
2014-06-07,0.0,14.1,23.0
2014-06-08,0.0,10.1,13.0
2014-06-09,0.78,10.1,13.0
2014-06-10,0.1,14.1,21.9
2014-06-11,0.0,17.0,25.1
2014-06-12,0.0,16.1,23.0
2014-06-13,0.14,17.0,23.9
2014-06-14,0.02,17.0,23.0
2014-06-15,0.0,16.1,23.0
2014-06-16,0.0,12.1,19.9
2014-06-17,0.0,8.9,12.1
2014-06-18,0.0,16.1,25.1
2014-06-19,0.0,14.1,23.9
2014-06-20,0.0,14.1,19.9
2014-06-21,0.0,13.0,15.0
2014-06-22,0.0,12.1,15.0
2014-06-23,0.0,14.1,18.1
2014-06-24,0.01,15.0,21.0
2014-06-25,0.0,13.0,15.0
2014-06-26,0.0,17.0,23.0
2014-06-27,0.0,12.1,17.0
2014-06-28,0.0,12.1,21.0
2014-06-29,0.0,14.1,18.1
2014-06-30,0.0,13.0,25.1
2014-07-01,0.0,14.1,21.9
2014-07-02,0.45,14.1,21.9
2014-07-03,0.3,18.1,31.1
2014-07-04,0.22,19.9,25.1
2014-07-05,0.0,17.0,29.1
2014-07-06,0.0,14.1,21.0
2014-07-07,0.0,15.0,23.0
2014-07-08,0.0,18.1,36.9
2014-07-09,0.0,14.1,25.1
2014-07-10,0.0,13.0,21.9
2014-07-11,0.0,17.0,19.9
2014-07-12,0.0,13.0,18.1
2014-07-13,0.0,15.0,21.0
2014-07-14,0.0,13.0,21.9
2014-07-15,,10.1,15.0
2014-07-16,0.62,12.1,15.0
2014-07-17,0.0,16.1,21.9
2014-07-18,0.0,14.1,25.1
2014-07-19,0.0,28.0,33.1
2014-07-20,0.0,12.1,16.1
2014-07-21,0.0,12.1,15.0
2014-07-22,0.0,12.1,19.9
2014-07-23,0.05,13.0,19.9
2014-07-24,0.0,17.0,23.9
2014-07-25,0.0,15.0,17.0
2014-07-26,0.0,12.1,18.1
2014-07-27,0.01,14.1,17.0
2014-07-28,0.17,17.0,23.9
2014-07-29,0.0,17.0,23.9
2014-07-30,0.0,13.0,16.1
2014-07-31,0.0,14.1,18.1
2014-08-01,0.0,13.0,18.1
2014-08-02,0.06,13.0,17.0
2014-08-03,0.0,12.1,16.1
2014-08-04,0.0,12.1,16.1
2014-08-05,0.0,15.0,19.9
2014-08-06,0.0,13.0,18.1
2014-08-07,,16.1,21.9
2014-08-08,0.0,12.1,18.1
2014-08-09,0.0,12.1,16.1
2014-08-10,0.0,12.1,14.1
2014-08-11,0.0,14.1,18.1
2014-08-12,0.0,18.1,25.9
2014-08-13,2.72,28.0,33.1
2014-08-14,0.0,13.0,21.9
2014-08-15,0.0,12.1,17.0
2014-08-16,0.0,14.1,21.0
2014-08-17,0.0,14.1,21.0
2014-08-18,0.0,13.0,23.0
2014-08-19,0.0,12.1,13.0
2014-08-20,0.0,10.1,12.1
2014-08-21,0.0,13.0,16.1
2014-08-22,0.0,15.0,18.1
2014-08-23,0.0,12.1,16.1
2014-08-24,0.0,12.1,14.1
2014-08-25,0.0,14.1,19.0
2014-08-26,0.0,12.1,14.1
2014-08-27,0.01,13.0,16.1
2014-08-28,0.0,17.0,23.9
2014-08-29,0.0,14.1,19.0
2014-08-30,0.0,15.0,19.9
2014-08-31,0.04,13.0,17.0
2014-09-01,0.0,10.1,14.1
2014-09-02,0.0,15.0,25.9
2014-09-03,0.0,18.1,25.1
2014-09-04,0.0,12.1,15.0
2014-09-05,0.0,13.0,17.0
2014-09-06,0.01,19.9,27.1
2014-09-07,0.0,17.0,21.9
2014-09-08,0.0,16.1,21.9
2014-09-09,0.0,14.1,18.1
2014-09-10,0.0,17.0,21.9
2014-09-11,0.0,18.1,23.9
2014-09-12,0.0,15.0,21.9
2014-09-13,0.21,17.0,25.1
2014-09-14,0.0,18.1,25.1
2014-09-15,0.0,17.0,21.9
2014-09-16,0.01,8.9,12.1
2014-09-17,0.0,13.0,17.0
2014-09-18,0.0,14.1,17.0
2014-09-19,0.0,18.1,21.9
2014-09-20,0.0,18.1,23.9
2014-09-21,1.36,15.0,21.0
2014-09-22,0.0,15.0,23.0
2014-09-23,0.0,12.1,15.0
2014-09-24,0.0,15.0,21.0
2014-09-25,0.05,17.0,21.9
2014-09-26,0.0,17.0,21.9
2014-09-27,0.0,14.1,19.0
2014-09-28,0.0,8.9,13.0
2014-09-29,0.0,10.1,12.1
2014-09-30,0.01,13.0,15.0
2014-10-01,0.42,16.1,19.9
2014-10-02,0.0,18.1,23.0
2014-10-03,0.0,13.0,18.1
2014-10-04,0.4,23.0,33.1
2014-10-05,0.0,12.1,17.0
2014-10-06,0.0,18.1,23.0
2014-10-07,0.0,19.9,28.0
2014-10-08,,25.9,38.9
2014-10-09,0.0,17.0,27.1
2014-10-10,,10.1,15.0
2014-10-11,0.15,13.0,15.0
2014-10-12,0.0,15.0,18.1
2014-10-13,0.0,12.1,17.0
2014-10-14,0.03,14.1,19.0
2014-10-15,0.1,16.1,21.9
2014-10-16,0.72,19.9,25.1
2014-10-17,0.0,16.1,21.0
2014-10-18,0.0,12.1,18.1
2014-10-19,0.0,21.9,31.1
2014-10-20,0.0,14.1,21.9
2014-10-21,0.18,13.0,18.1
2014-10-22,0.47,38.0,49.0
2014-10-23,0.06,31.1,40.9
2014-10-24,0.09,16.1,25.1
2014-10-25,0.0,12.1,19.9
2014-10-26,0.0,18.1,30.0
2014-10-27,0.0,15.0,21.0
2014-10-28,0.0,8.1,11.0
2014-10-29,0.03,16.1,23.9
2014-10-30,0.0,13.0,19.0
2014-10-31,0.02,15.0,21.0
2014-11-01,0.36,25.9,36.0
2014-11-02,0.0,25.9,44.1
2014-11-03,0.0,21.9,31.1
2014-11-04,0.0,10.1,16.1
2014-11-05,0.0,10.1,17.0
2014-11-06,0.28,15.0,19.9
2014-11-07,0.0,21.0,29.1
2014-11-08,0.0,14.1,21.9
2014-11-09,0.0,12.1,19.0
2014-11-10,0.0,8.9,12.1
2014-11-11,0.0,14.1,18.1
2014-11-12,0.0,16.1,23.0
2014-11-13,0.07,15.0,19.9
2014-11-14,0.01,17.0,25.1
2014-11-15,0.0,14.1,19.9
2014-11-16,0.0,8.9,15.0
2014-11-17,1.06,18.1,27.1
2014-11-18,0.0,18.1,29.1
2014-11-19,0.0,18.1,31.1
2014-11-20,0.0,19.9,32.0
2014-11-21,0.0,18.1,25.9
2014-11-22,0.0,19.9,32.0
2014-11-23,0.0,14.1,21.0
2014-11-24,0.44,25.9,34.0
2014-11-25,0.0,12.1,23.0
2014-11-26,0.94,23.9,32.0
2014-11-27,0.0,14.1,19.9
2014-11-28,0.0,18.1,25.9
2014-11-29,0.0,13.0,17.0
2014-11-30,0.0,14.1,19.0
2014-12-01,0.06,19.9,29.1
2014-12-02,0.01,18.1,23.0
2014-12-03,0.11,16.1,25.1
2014-12-04,0.0,13.0,19.9
2014-12-05,0.47,18.1,28.0
2014-12-06,0.92,23.9,31.1
2014-12-07,0.06,33.1,44.1
2014-12-08,0.0,21.0,25.1
2014-12-09,1.7,36.0,49.0
2014-12-10,0.0,15.0,21.9
2014-12-11,0.0,13.0,21.0
2014-12-12,0.0,15.0,21.0
2014-12-13,0.0,16.1,25.1
2014-12-14,0.0,15.0,21.0
2014-12-15,0.0,10.1,14.1
2014-12-16,0.11,14.1,18.1
2014-12-17,0.21,15.0,21.0
2014-12-18,0.0,15.0,21.9
2014-12-19,0.0,17.0,25.9
2014-12-20,0.0,14.1,17.0
2014-12-21,0.03,14.1,17.0
2014-12-22,0.0,13.0,16.1
2014-12-23,0.06,15.0,19.0
2014-12-24,0.68,14.1,23.0
2014-12-25,0.08,21.0,31.1
2014-12-26,0.0,12.1,18.1
2014-12-27,0.0,8.9,12.1
2014-12-28,0.04,14.1,19.0
2014-12-29,0.0,12.1,16.1
2014-12-30,0.0,15.0,21.9
2014-12-31,0.0,15.0,23.9
2015-01-01,0.0,21.0,31.1
2015-01-02,0.0,17.0,27.1
2015-01-03,0.37,21.0,31.1
2015-01-04,0.23,16.1,25.9
2015-01-05,0.0,23.0,36.0
2015-01-06,0.0,13.0,18.1
2015-01-07,0.0,23.9,38.9
2015-01-08,0.0,18.1,27.1
2015-01-09,0.0,21.9,35.1
2015-01-10,0.0,15.0,23.0
2015-01-11,0.0,14.1,18.1
2015-01-12,0.29,13.0,19.0
2015-01-13,0.0,23.9,32.0
2015-01-14,0.0,19.9,23.0
2015-01-15,0.0,13.0,18.1
2015-01-16,0.0,21.9,35.1
2015-01-17,0.0,16.1,21.9
2015-01-18,0.96,17.0,21.9
2015-01-19,0.0,16.1,27.1
2015-01-20,0.0,15.0,23.0
2015-01-21,0.0,13.0,16.1
2015-01-22,0.0,12.1,16.1
2015-01-23,0.0,14.1,19.0
2015-01-24,0.52,19.9,25.1
2015-01-25,0.0,16.1,27.1
2015-01-26,0.01,32.0,42.1
2015-01-27,0.07,35.1,44.1
2015-01-28,0.0,18.1,28.0
2015-01-29,0.0,15.0,17.0
2015-01-30,0.01,21.9,35.1
2015-01-31,0.0,28.0,42.1
2015-02-01,0.0,12.1,17.0
2015-02-02,0.36,29.1,38.9
2015-02-03,0.0,21.0,28.0
2015-02-04,0.0,10.1,17.0
2015-02-05,0.0,25.1,38.0
2015-02-06,0.0,16.1,23.0
2015-02-07,0.0,8.9,15.0
2015-02-08,0.0,25.1,32.0
2015-02-09,0.04,25.9,33.1
2015-02-10,0.0,23.9,32.0
2015-02-11,0.0,23.0,29.1
2015-02-12,0.0,23.0,31.1
2015-02-13,0.0,23.9,33.1
2015-02-14,0.03,16.1,21.9
2015-02-15,0.0,31.1,50.1
2015-02-16,0.0,25.1,36.0
2015-02-17,0.0,17.0,19.9
2015-02-18,0.0,14.1,16.1
2015-02-19,0.0,19.9,30.0
2015-02-20,0.0,16.1,23.9
2015-02-21,0.33,17.0,23.9
2015-02-22,0.02,8.1,11.0
2015-02-23,0.0,23.0,29.1
2015-02-24,0.0,14.1,18.1
2015-02-25,0.0,15.0,23.9
2015-02-26,0.0,18.1,21.9
2015-02-27,0.0,13.0,19.9
2015-02-28,0.0,12.1,18.1
2015-03-01,0.12,6.0,8.1
2015-03-02,0.0,18.1,25.9
2015-03-03,0.42,14.1,17.0
2015-03-04,0.11,12.1,19.0
2015-03-05,0.02,18.1,25.1
2015-03-06,0.0,21.0,28.0
2015-03-07,0.0,18.1,25.9
2015-03-08,0.0,15.0,25.1
2015-03-09,0.0,13.0,21.9
2015-03-10,0.03,8.9,14.1
2015-03-11,0.0,10.1,16.1
2015-03-12,0.0,29.1,42.9
2015-03-13,0.0,10.1,13.0
2015-03-14,0.44,12.1,15.0
2015-03-15,0.0,28.0,42.1
2015-03-16,0.0,16.1,23.9
2015-03-17,0.0,25.1,42.1
2015-03-18,0.0,29.1,45.0
2015-03-19,0.0,19.9,29.1
2015-03-20,0.0,13.0,16.1
2015-03-21,0.0,13.0,19.9
2015-03-22,0.0,18.1,28.0
2015-03-23,0.0,18.1,27.1
2015-03-24,0.0,14.1,18.1
2015-03-25,0.03,13.0,17.0
2015-03-26,0.19,19.9,25.1
2015-03-27,0.06,13.0,17.0
2015-03-28,0.0,16.1,23.9
2015-03-29,0.0,18.1,23.0
2015-03-30,0.0,16.1,30.0
2015-03-31,0.0,14.1,21.0
2015-04-01,0.0,16.1,27.1
2015-04-02,0.0,18.1,23.9
2015-04-03,0.07,8.9,13.0
2015-04-04,0.0,25.1,36.9
2015-04-05,0.0,15.0,21.9
2015-04-06,0.0,18.1,25.1
2015-04-07,0.07,14.1,17.0
2015-04-08,0.0,19.9,28.0
2015-04-09,0.0,16.1,21.0
2015-04-10,0.02,10.1,16.1
2015-04-11,0.0,21.0,32.0
2015-04-12,0.0,14.1,19.0
2015-04-13,0.0,14.1,21.9
2015-04-14,0.0,14.1,19.0
2015-04-15,0.0,23.0,33.1
2015-04-16,0.0,14.1,19.0
2015-04-17,0.1,12.1,18.1
2015-04-18,0.0,18.1,27.1
2015-04-19,0.0,18.1,21.9
2015-04-20,0.78,31.1,46.1
2015-04-21,0.36,15.0,21.9
2015-04-22,0.01,19.9,36.9
2015-04-23,0.0,18.1,29.1
2015-04-24,0.0,19.9,30.0
2015-04-25,0.0,15.0,19.9
2015-04-26,0.0,15.0,19.0
2015-04-27,0.0,21.0,34.0
2015-04-28,0.0,23.0,32.0
2015-04-29,0.0,30.0,40.0
2015-04-30,0.0,16.1,23.9
2015-05-01,0.0,14.1,19.9
2015-05-02,0.0,14.1,19.0
2015-05-03,0.0,12.1,17.0
2015-05-04,0.0,17.0,23.0
2015-05-05,0.0,12.1,15.0
2015-05-06,0.0,17.0,21.0
2015-05-07,0.0,10.1,13.0
2015-05-08,0.0,16.1,23.0
2015-05-09,0.0,14.1,17.0
2015-05-10,0.0,15.0,21.9
2015-05-11,0.0,14.1,21.9
2015-05-12,0.01,23.9,32.0
2015-05-13,0.0,17.0,25.1
2015-05-14,0.0,16.1,23.0
2015-05-15,0.0,10.1,13.0
2015-05-16,0.46,12.1,15.0
2015-05-17,0.0,10.1,16.1
2015-05-18,0.0,21.0,29.1
2015-05-19,0.06,16.1,23.0
2015-05-20,0.0,18.1,27.1
2015-05-21,0.0,13.0,17.0
2015-05-22,0.0,16.1,25.9
2015-05-23,0.0,16.1,23.0
2015-05-24,0.0,15.0,23.0
2015-05-25,0.0,16.1,25.1
2015-05-26,0.0,12.1,16.1
2015-05-27,0.0,15.0,19.9
2015-05-28,0.0,14.1,17.0
2015-05-29,0.0,14.1,18.1
2015-05-30,0.0,14.1,21.9
2015-05-31,0.17,18.1,23.0
2015-06-01,0.27,16.1,19.9
2015-06-02,0.14,16.1,19.9
2015-06-03,0.0,15.0,19.9
2015-06-04,0.0,16.1,19.9
2015-06-05,0.0,15.0,18.1
2015-06-06,0.0,21.0,27.1
2015-06-07,0.0,15.0,19.0
2015-06-08,0.0,15.0,19.9
2015-06-09,0.0,17.0,21.9
2015-06-10,0.0,13.0,16.1
2015-06-11,0.0,13.0,21.0
2015-06-12,0.0,13.0,17.0
2015-06-13,0.0,19.9,25.9
2015-06-14,0.0,14.1,18.1
2015-06-15,0.81,21.0,27.1
2015-06-16,0.0,10.1,13.0
2015-06-17,0.0,16.1,21.0
2015-06-18,0.0,13.0,16.1
2015-06-19,0.0,15.0,21.0
2015-06-20,0.14,14.1,21.9
2015-06-21,0.65,16.1,25.1
2015-06-22,0.0,14.1,21.0
2015-06-23,0.25,21.0,29.1
2015-06-24,0.0,15.0,23.0
2015-06-25,0.0,13.0,21.0
2015-06-26,0.0,19.9,23.9
2015-06-27,0.34,16.1,25.1
2015-06-28,0.88,19.9,25.9
2015-06-29,0.0,14.1,19.9
2015-06-30,0.0,14.1,19.9
2015-07-01,0.41,14.1,23.0
2015-07-02,0.0,12.1,15.0
2015-07-03,0.0,15.0,25.1
2015-07-04,0.0,10.1,19.9
2015-07-05,0.0,13.0,16.1
2015-07-06,0.0,10.1,16.1
2015-07-07,0.0,17.0,23.9
2015-07-08,0.01,14.1,21.0
2015-07-09,0.0,12.1,19.0
2015-07-10,0.0,15.0,23.0
2015-07-11,0.0,12.1,23.0
2015-07-12,0.0,12.1,18.1
2015-07-13,0.0,13.0,16.1
2015-07-14,0.0,13.0,19.0
2015-07-15,0.0,23.0,30.0
2015-07-16,0.0,21.0,25.9
2015-07-17,0.0,14.1,21.9
2015-07-18,0.0,13.0,17.0
2015-07-19,0.0,12.1,19.0
2015-07-20,0.0,13.0,18.1
2015-07-21,0.0,16.1,23.9
2015-07-22,0.0,15.0,21.9
2015-07-23,0.0,14.1,21.0
2015-07-24,0.0,15.0,19.0
2015-07-25,0.0,14.1,19.0
2015-07-26,0.39,14.1,19.9
2015-07-27,0.25,14.1,23.9
2015-07-28,0.0,13.0,17.0
2015-07-29,0.0,13.0,15.0
2015-07-30,0.47,14.1,19.0
2015-07-31,0.0,14.1,18.1
2015-08-01,0.0,14.1,19.9
2015-08-02,0.0,10.1,14.1
2015-08-03,0.0,17.0,23.0
2015-08-04,0.04,14.1,27.1
2015-08-05,0.0,14.1,19.9
2015-08-06,0.0,13.0,17.0
2015-08-07,0.0,16.1,21.9
2015-08-08,0.0,13.0,21.0
2015-08-09,0.0,15.0,21.9
2015-08-10,0.0,15.0,19.0
2015-08-11,1.42,23.9,34.0
2015-08-12,0.21,15.0,23.0
2015-08-13,0.0,14.1,19.0
2015-08-14,0.0,13.0,16.1
2015-08-15,0.0,13.0,16.1
2015-08-16,0.0,10.1,17.0
2015-08-17,0.0,12.1,16.1
2015-08-18,0.0,14.1,17.0
2015-08-19,0.0,14.1,18.1
2015-08-20,0.1,18.1,23.9
2015-08-21,0.4,14.1,16.1
2015-08-22,0.0,15.0,19.9
2015-08-23,0.03,12.1,17.0
2015-08-24,0.0,14.1,18.1
2015-08-25,0.0,16.1,21.0
2015-08-26,0.0,15.0,21.0
2015-08-27,0.0,14.1,19.0
2015-08-28,0.0,12.1,15.0
2015-08-29,0.0,14.1,18.1
2015-08-30,0.0,12.1,15.0
2015-08-31,0.0,15.0,23.0
2015-09-01,0.0,15.0,18.1
2015-09-02,0.0,14.1,19.0
2015-09-03,0.0,10.1,13.0
2015-09-04,0.0,15.0,19.9
2015-09-05,0.0,13.0,17.0
2015-09-06,0.0,14.1,17.0
2015-09-07,0.0,14.1,19.9
2015-09-08,0.0,14.1,21.9
2015-09-09,0.0,15.0,19.9
2015-09-10,0.09,15.0,18.1
2015-09-11,0.0,21.0,28.0
2015-09-12,0.16,21.9,30.0
2015-09-13,0.0,21.0,27.1
2015-09-14,0.0,13.0,23.0
2015-09-15,0.0,13.0,18.1
2015-09-16,0.0,12.1,15.0
2015-09-17,0.0,12.1,17.0
2015-09-18,0.0,12.1,14.1
2015-09-19,0.0,15.0,19.9
2015-09-20,0.0,19.9,29.1
2015-09-21,0.0,16.1,19.9
2015-09-22,0.0,14.1,19.0
2015-09-23,0.0,14.1,17.0
2015-09-24,0.0,17.0,21.0
2015-09-25,0.0,13.0,19.0
2015-09-26,0.0,14.1,19.9
2015-09-27,0.0,15.0,17.0
2015-09-28,0.0,10.1,13.0
2015-09-29,0.73,13.0,17.0
2015-09-30,0.88,23.0,31.1
2015-10-01,0.0,23.9,31.1
2015-10-02,0.62,21.0,27.1
2015-10-03,0.05,21.9,28.0
2015-10-04,0.0,19.9,28.0
2015-10-05,0.0,18.1,23.0
2015-10-06,0.0,13.0,15.0
2015-10-07,0.0,13.0,19.9
2015-10-08,0.0,12.1,15.0
2015-10-09,0.14,15.0,21.9
2015-10-10,0.0,19.9,30.0
2015-10-11,0.0,13.0,19.9
2015-10-12,0.0,10.1,14.1
2015-10-13,0.01,14.1,17.0
2015-10-14,0.0,13.0,19.9
2015-10-15,0.0,13.0,21.0
2015-10-16,0.0,15.0,23.9
2015-10-17,0.0,15.0,19.9
2015-10-18,0.0,16.1,23.0
2015-10-19,0.0,17.0,27.1
2015-10-20,0.0,16.1,30.0
2015-10-21,0.0,10.1,13.0
2015-10-22,0.0,14.1,18.1
2015-10-23,0.0,21.0,28.0
2015-10-24,0.0,14.1,19.0
2015-10-25,0.0,16.1,25.1
2015-10-26,0.0,12.1,17.0
2015-10-27,0.0,10.1,14.1
2015-10-28,0.74,28.0,35.1
2015-10-29,0.16,23.9,35.1
2015-10-30,0.0,15.0,21.9
2015-10-31,0.0,15.0,19.9
2015-11-01,0.0,14.1,21.0
2015-11-02,0.0,10.1,14.1
2015-11-03,0.0,12.1,16.1
2015-11-04,0.0,14.1,19.9
2015-11-05,0.0,6.9,8.9
2015-11-06,0.0,17.0,23.0
2015-11-07,0.0,13.0,19.9
2015-11-08,0.0,14.1,19.9
2015-11-09,0.0,10.1,15.0
2015-11-10,0.11,17.0,23.0
2015-11-11,0.18,25.1,38.0
2015-11-12,0.13,19.9,23.9
2015-11-13,0.0,21.0,33.1
2015-11-14,0.0,19.9,29.1
2015-11-15,0.0,16.1,23.0
2015-11-16,0.0,16.1,23.9
2015-11-17,0.0,21.0,27.1
2015-11-18,0.0,14.1,19.9
2015-11-19,0.69,21.9,27.1
2015-11-20,0.25,19.9,25.9
2015-11-21,0.0,17.0,23.9
2015-11-22,0.0,21.0,31.1
2015-11-23,0.0,21.9,29.1
2015-11-24,0.0,12.1,18.1
2015-11-25,0.0,12.1,15.0
2015-11-26,0.0,6.9,8.9
2015-11-27,0.0,10.1,15.0
2015-11-28,0.0,13.0,18.1
2015-11-29,0.0,15.0,19.9
2015-11-30,0.0,13.0,16.1
2015-12-01,0.18,17.0,25.1
2015-12-02,0.05,13.0,16.1
2015-12-03,0.0,17.0,29.1
2015-12-04,0.0,13.0,17.0
2015-12-05,0.0,8.9,14.1
2015-12-06,0.0,10.1,14.1
2015-12-07,0.0,15.0,23.9
2015-12-08,0.0,21.0,29.1
2015-12-09,0.0,13.0,17.0
2015-12-10,0.0,10.1,14.1
2015-12-11,0.0,8.9,16.1
2015-12-12,0.0,8.1,14.1
2015-12-13,0.0,14.1,19.0
2015-12-14,0.44,13.0,21.0
2015-12-15,0.01,21.9,32.0
2015-12-16,0.0,17.0,23.0
2015-12-17,0.76,17.0,23.9
2015-12-18,0.01,17.0,25.9
2015-12-19,0.0,21.9,36.0
2015-12-20,0.0,15.0,21.0
2015-12-21,0.0,15.0,25.1
2015-12-22,0.38,13.0,17.0
2015-12-23,0.84,19.9,25.9
2015-12-24,0.01,13.0,19.0
2015-12-25,0.0,14.1,17.0
2015-12-26,0.0,18.1,23.9
2015-12-27,0.16,23.0,36.0
2015-12-28,0.04,18.1,25.1
2015-12-29,0.35,23.0,27.1
2015-12-30,0.16,13.0,14.1
2015-12-31,0.09,14.1,19.9
